-- Merging decision tree log ---
application
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:6:5-39:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bc8f82c5b618bdd91ef88bad0bbcb6cb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bc8f82c5b618bdd91ef88bad0bbcb6cb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\bae019f2c54840cc4288d40287271f00\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\bae019f2c54840cc4288d40287271f00\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\gandh\.gradle\caches\transforms-3\d9f92d80b426a4c77614ab83562cbb3f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\gandh\.gradle\caches\transforms-3\d9f92d80b426a4c77614ab83562cbb3f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\8d75f7f4edd806ac60ba65e94a56659d\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\8d75f7f4edd806ac60ba65e94a56659d\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gandh\.gradle\caches\transforms-3\2a9deaa10e04c9134be2001e088a4e4b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gandh\.gradle\caches\transforms-3\2a9deaa10e04c9134be2001e088a4e4b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\gandh\.gradle\caches\transforms-3\9b62f68ed20094afac943a8f16ec4979\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\gandh\.gradle\caches\transforms-3\9b62f68ed20094afac943a8f16ec4979\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\9a380fde357c53d8ba1b195867b20afc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\9a380fde357c53d8ba1b195867b20afc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\73fbbcadcbab89e59667dd6f512133d1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\73fbbcadcbab89e59667dd6f512133d1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gandh\.gradle\caches\transforms-3\096c7450f23b6204b907834bfaa00987\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gandh\.gradle\caches\transforms-3\096c7450f23b6204b907834bfaa00987\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\d0533894011bacb03aa20a4734626ea5\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\d0533894011bacb03aa20a4734626ea5\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\6ca852eb62018ce2e824bd069a4a9f1f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\6ca852eb62018ce2e824bd069a4a9f1f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\f86e834ea9d7f508f1aca3cef8fd6eff\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\f86e834ea9d7f508f1aca3cef8fd6eff\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bcc87c2f6000c8494db4e156545b4e9f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bcc87c2f6000c8494db4e156545b4e9f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\558e5447a6e13d51e51e497c1c4e5323\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\558e5447a6e13d51e51e497c1c4e5323\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gandh\.gradle\caches\transforms-3\a123956c007a16308f286822db808cd6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gandh\.gradle\caches\transforms-3\a123956c007a16308f286822db808cd6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\6da8da29923b6209ef96a0ddf5995a36\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\6da8da29923b6209ef96a0ddf5995a36\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\25dc677a896753b98e0eab71b4168723\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\25dc677a896753b98e0eab71b4168723\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gandh\.gradle\caches\transforms-3\6a77139da1e72157cf395e50261e4a11\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gandh\.gradle\caches\transforms-3\6a77139da1e72157cf395e50261e4a11\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\gandh\.gradle\caches\transforms-3\c30eb3a3a3734934b3176d38ff4a782d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\gandh\.gradle\caches\transforms-3\c30eb3a3a3734934b3176d38ff4a782d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\gandh\.gradle\caches\transforms-3\b71f7da55262bd0665bcd3c55f8acd6d\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\gandh\.gradle\caches\transforms-3\b71f7da55262bd0665bcd3c55f8acd6d\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] C:\Users\gandh\.gradle\caches\transforms-3\97d8b8203f364ef259953db950f20e6f\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\gandh\.gradle\caches\transforms-3\97d8b8203f364ef259953db950f20e6f\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\f13a5bb8f3214495e1fc447925c84ffe\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\f13a5bb8f3214495e1fc447925c84ffe\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gandh\.gradle\caches\transforms-3\fc36242fcae4f6b50a6ff633ac2e38af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gandh\.gradle\caches\transforms-3\fc36242fcae4f6b50a6ff633ac2e38af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\8a72d0a7b9ae8a351efaab15e6c49f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\8a72d0a7b9ae8a351efaab15e6c49f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\d8da8ce80ad3aa115558d6e3753622f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\d8da8ce80ad3aa115558d6e3753622f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\gandh\.gradle\caches\transforms-3\e7d32cbf94bb25dbbb076e9210de8383\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\gandh\.gradle\caches\transforms-3\e7d32cbf94bb25dbbb076e9210de8383\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\gandh\.gradle\caches\transforms-3\97d8b8203f364ef259953db950f20e6f\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from [:cloud_firestore] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:maps_launcher] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\maps_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:webview_flutter_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\7668eabedb84279d3e56c359399b4ae2\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\97b0508390b2ff876ed32880da3d598c\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gandh\.gradle\caches\transforms-3\ffb97fd469f9ce75a7d5725a1f6354f5\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\gandh\.gradle\caches\transforms-3\d5e2adfdcf5b4e2d11136f5cd09d7a6b\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bc8f82c5b618bdd91ef88bad0bbcb6cb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\bae019f2c54840cc4288d40287271f00\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\gandh\.gradle\caches\transforms-3\d9f92d80b426a4c77614ab83562cbb3f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\gandh\.gradle\caches\transforms-3\f74e027f9965e6f2a2e07ecd7ca65e7f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\dec0215e2a01b18320e1a4c2c05cba75\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\gandh\.gradle\caches\transforms-3\fcf7b7d47882ee65a1de607be892698a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\8d75f7f4edd806ac60ba65e94a56659d\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
